ExerciseType,Start,End,Duration,MeanSpeed,MaxSpeed,Distance,Calories
1001,1481137861000,1481138550424,689424,1.664225657,2.1944444,936.98,41.45
1001,1481138520000,1481139426725,906725,1.567721064,1.9444444,1160.85,50
1001,1481151001262,1481151728203,726941,1.985275779,3.995275,1178.56,67.43
1001,1481569440000,1481570107237,667237,1.728832428,2.1111112,942.03,39.35
1001,1485049649000,1485050391615,742615,1.856161178,5.3055553,1125.67,55.17
1001,1488050846000,1488051706629,860629,1.749096388,2.2222223,1229.31,53.2
1001,1493403000000,1493404450816,1450816,1.695142388,1.7777778,2008.4,78.36
1001,1503053463000,1503054124651,661651,1.815698648,1.8888888,981.08,38.29
1001,1505074200000,1505076071154,1871154,1.474965604,2.3055556,2253.84,96.99
1001,1517059800000,1517060501725,701725,1.565076943,1.4444444,896.88,46.99
1001,1517068020000,1517070070175,2050175,1.515458503,2.4166667,2537.27,134.69
1001,1517070421000,1517071382870,961870,1.582424815,2.0277777,1243,64.22
1001,1517583487000,1517584143622,656622,1.652179374,2.3611112,885.94,46.86
1001,1518806340000,1518807011776,671776,1.506305655,1.5277778,826.36,41.73
6002,1516041300000,1516050300000,9000000,,,,1269
6002,1516127700000,1516136700000,9000000,,,,1269
1001,1521739682000,1521740414823,732823,1.685141923,1.8333334,1008.48,50.29
1001,1522415161000,1522415993741,832741,1.733722331,2.6666667,1179.02,60.09
1001,1523026140000,1523026854330,714330,1.780332109,2.0555556,1038.56,51.73
1001,1523027969000,1523028635618,666618,1.902594379,1.9166666,1035.75,50.93
1001,1525540800000,1525541463337,663337,1.500086405,2.3611112,812.61,40.24
1001,1530033600000,1530034277720,677720,1.593500048,1.7777778,881.93,43.2
1002,1530704220000,1530706320000,2100000,,,3782.9585,293
1001,1543586220000,1543587084126,864126,1.362498447,2.75,961.49,49.78
1001,1543674560000,1543675330074,770074,1.507311359,2.8333333,947.91003,49.12
1001,1543679228000,1543680842558,1614558,1.577812022,2.3333333,2080.37,102.36
11007,1545090808097,1545092412877,1604780,,10.07,9602,223
11007,1545531904789,1545534235103,2330314,,10.72,11622,270
11007,1546824961457,1546827260530,2299073,,10.6,13850,320
11007,1547608872811,1547611273621,2400810,,9.31,14066,334
11007,1548034881281,1548039064868,4183587,,10.37,20684,477
6002,1548268500000,1548277200000,8700000,,,,1251
6002,1548441300000,1548450900000,9600000,,,,1381
6002,1548704400000,1548710100000,5700000,,,,820
6002,1548788100000,1548796200000,8100000,,,,1165
6002,1549307277364,1549314165897,6888533,,,,991
6002,1549395303705,1549398994632,3690927,,,,531
6002,1549479007664,1549487046142,8038478,,,,1156
1002,1549566504498,1549566925882,421384,,3.7300003,1300,96
6002,1549567956348,1549573129380,5173032,,,,744
1002,1549913918910,1549914263261,344351,,3.6333332,967,78
6002,1549914295280,1549919697114,5401834,,,,777
6002,1550003195984,1550003927794,731810,,,,105
11007,1550201709816,1550205038969,3329153,,8.88,21392,495
6002,1550689731956,1550696437216,6705260,,,,964
6002,1550778357278,1550779187324,830046,,,,119
6002,1550786760000,1550790360000,3600000,,,,518
6002,1551295560198,1551298725774,3165576,,,,455
1002,1551728657362,1551728867526,210164,,4.7000003,724,50
6002,1551728888176,1551733644797,4756621,,,,684
1001,1552187640000,1552188301131,661131,1.44648911,1.3888888,780.97,41
1002,1552415400000,1552415609000,209000,,,725.20483,56
6002,1552329600000,1552334280000,4680000,,,,714
1002,1552506509533,1552506698636,189103,,4.23,659,64
6002,1552506856830,1552507714191,857361,,,,130
11007,1552961458064,1552963970794,2512730,,9.41,16373,412
11007,1553047807152,1553050465659,2658507,,8.27,14329,350
1002,1553538577931,1553538735098,157167,,5.7466674,644,40
6002,1553538787854,1553546970244,8182390,,,,1248
6002,1553808603745,1553810381968,1778223,,,,271
6002,1554413219371,1554416315039,3095668,,,,472
6002,1554746922572,1554752130474,5207902,,,,794
11007,1555813677102,1555815754396,2077294,,9.31,12958,321
1001,1557014520000,1557015383596,863596,1.427808219,1.5555556,1006.96,52.719997
1001,1557015960000,1557017464466,1504466,1.620595521,2.0555556,1991.08,104.799995
1001,1560983880000,1560984964087,1084087,1.487138626,1.5,1316.58,69.09
1001,1561034100000,1561035066645,966645,1.447980462,1.3888888,1143.04,63.05
14001,1561306200000,1561308300000,2100000,,,805,263
1001,1561812600000,1561813265542,665542,1.723668109,2.3611112,936.83,50.920002
1001,1561815750000,1561816631536,881536,1.410711375,1.5,1015.57,53.93
1001,1561852140000,1561853041589,901589,1.504219673,1.5833334,1107.52,57.93
1001,1561857726000,1561858408213,682213,1.598711267,1.3055556,890.68,46.68
11007,1563488043223,1563488367486,324263,,8.16,2129,53
11007,1563488935050,1563489053118,118068,,11.41,737,20
11007,1564767462524,1564767968902,506378,,9.13,2920,73
11007,1564771069089,1564771763148,694059,,6.23,1642,40
1001,1565880843000,1565881560893,717893,1.786842119,1.4722222,969.96,51.52
1001,1565998860000,1566001876305,3016305,1.78267165,1.4444444,4065.88,213.76
1001,1566058800000,1566059774835,974835,1.635822737,1.4444444,1205.8,63.26
1001,1566218640000,1566219612496,972496,1.855136641,1.4444444,1364.1799,71.14
1001,1566223680000,1566224606316,926316,1.847726206,1.4166666,1294.21,70.98
1001,1566251040000,1566251970048,930048,1.912376874,1.5277778,1344.89,70.28
1001,1566259860000,1566260677087,817087,1.848973049,1.4444444,1142.37,59.18
1001,1566310348000,1566311345674,997674,1.840702864,1.5555556,1388.61,73.69
1001,1566315720000,1566316777528,1057528,1.842594023,1.4444444,1473.43,78.15
1001,1566320820000,1566321938273,1118273,1.830514144,1.5,1547.85,80.8
1001,1566326764000,1566327432355,668355,1.576052318,1.5186667,796.5,41.96
1001,1566332012000,1566332792767,780767,1.978193713,1.4722222,1167.88,62.21
1001,1566335340000,1566336072856,732856,2.03409162,1.5691667,1127.19,60.12
1001,1566391394000,1566392103240,709240,2.053042887,1.5555556,1101.03,57.030003
1001,1566397260000,1566398047622,787622,2.05337708,1.5555556,1222.91,64.590004
1001,1566419882000,1566420687387,805387,1.979988727,1.5,1205.8,64.51
1001,1566433096000,1566434045768,949768,1.919205282,1.6944444,1378.3099,72.79
1001,1566483016000,1566483872466,856466,2.104053139,1.9444444,1362.62,71.1
1001,1566488666000,1566489605060,939060,1.972114892,1.9722222,1400.34,74.11
1001,1566493980000,1566494718701,738701,2.140846634,1.8888888,1195.81,60
1001,1566499565000,1566500607843,1042843,1.809051603,1.5833334,1426.52,74.01
1001,1566563953000,1566564738583,785583,2.007614067,1.5277778,1192.5599,63.43
1001,1566570127000,1566570884903,757903,2.183555226,2,1251.37,64.11
1001,1566830348000,1566831025492,677492,1.877409736,1.6388888,961.77,49.32
1001,1566855631000,1566856510713,879713,1.889746575,1.5270001,1257.05,64.95
1001,1566863340000,1566864255007,915007,1.628817249,1.5,1126.95,59.06
1001,1566914580000,1566915483672,903672,1.959969815,1.6666666,1339.27,71.36
1001,1566920658000,1566921558246,900246,2.062430972,1.6666666,1403.9401,75.06
1001,1566925740000,1566926730420,990420,1.955932917,1.6388888,1464.8099,78.89
1001,1566936063000,1566937287938,1224938,1.693249574,1.5555556,1568.35,87.44
1001,1566996245000,1566997084410,839410,1.963638135,1.6591667,1246.36,64.33
1001,1567001832000,1567002724843,892843,1.950384811,1.6111112,1316.75,69.83
1001,1567028760000,1567029467928,707928,2.100449488,1.6944444,1124.37,55.64
1001,1567037853000,1567038664135,811135,1.889556533,1.6666666,1158.9401,58.92
1001,1567087800000,1567088587499,787499,2.107118007,1.6111112,1254.72,65.62
1001,1567093380000,1567094344717,964717,1.91335988,1.6944444,1395.74,75.03
1001,1567098572000,1567099431355,859355,2.051411861,1.6388888,1333.01,68.59
1001,1567104424000,1567105325587,901587,1.956977551,1.6666666,1334.14,70.770004
1001,1567169018000,1567169765692,747692,2.02627571,1.6111112,1145.59,60.09
1001,1567174020000,1567174729073,709073,2.109087458,1.7222222,1130.82,57.71
1001,1567600980000,1567601665816,685816,2.207606539,1.6944444,1144.82,57.86
1001,1567606645000,1567607372749,727749,2.134175735,1.6388888,1174.41,64.18
1001,1567633339000,1567634047959,708959,2.078143992,1.6666666,1114.05,56.559998
1001,1567641480000,1567642324491,844491,1.757167318,1.4722222,1122.06,58.47
1001,1567692840000,1567693652152,812152,2.037050027,1.6203336,1250.97,66.87
1001,1567699268000,1567700112367,844367,1.953660749,1.75,1247.35,66.05
1001,1567703612000,1567704485905,873905,2.005090097,1.5555556,1324.97,68.29
1001,1567709160000,1567709882306,722306,2.17512211,2,1187.99,62.09
1001,1567773817000,1567774538879,721879,2.12591851,1.6666666,1160.43,59.280003
1001,1567779511000,1567780368104,857104,2.03862326,1.6561667,1321.23,67.78
1001,1568033103000,1568033825205,722205,2.08399508,1.6111112,1138.0599,58.15
1001,1568038680000,1568039534500,854500,1.898425541,1.5833334,1226.63,63.61
1001,1568065560000,1568066248952,688952,2.031323386,1.8333334,1058.22,53.4
1001,1568074380000,1568075466512,1086512,1.655716013,1.5555556,1360.28,72.14
1001,1568124900000,1568125729223,829223,2.035383559,1.5833334,1276.22,66.61
1001,1568129732000,1568130530993,798993,2.072370138,1.6253334,1252.04,67.46
1001,1568135762000,1568136493297,731297,2.226394876,1.6666666,1231.13,63.12
1001,1568141640000,1568142433135,793135,2.016377409,1.5833334,1209.28,62.260002
1001,1568144644000,1568145313619,669619,1.864565855,1.6666666,944.09,48.920002
1001,1568205780000,1568206563649,783649,1.91691526,1.5,1135.88,60.78
1001,1568211560000,1568212669664,1109664,1.777331704,1.9722222,1491.31,76.82
1001,1568238060000,1568238762333,702333,1.973095518,1.6388888,1047.85,53.2
1001,1568245800000,1568246828280,1028280,1.620070968,1.5555556,1259.66,65.64
1001,1568297520000,1568298280650,760650,2.099221954,1.6944444,1207.4,64.23
1001,1568308380000,1568309241074,861074,1.977296669,1.6388888,1287.42,68
1001,1568314025000,1568314793831,768831,2.140099428,1.7222222,1244.15,64.21
1001,1568323980000,1568324685506,705506,1.98572251,1.6111112,1059.32,53.78
1001,1568379240000,1568379956081,716081,2.008626301,1.7255001,1087.6,54.84
1001,1568384495000,1568385280740,785740,1.977876183,1.6013334,1175.13,66.22
1001,1568396700000,1568397373665,673665,2.091278556,1.6222869,1065.28,54.510002
1001,1568565780000,1568566444649,664649,1.587128296,1.4722222,797.65,40.8
1001,1568637852000,1568638550687,698687,2.079641711,1.6111112,1098.7,57.69
1001,1568643510000,1568644251263,741263,2.030950708,1.5555556,1138.36,61.32
1001,1568670325000,1568671011834,686834,2.056919102,1.7222222,1068.26,54.53
1001,1568678880000,1568679826099,946099,1.626029971,1.5277778,1163.25,60.19
1001,1568729765000,1568730510918,745918,2.133395202,1.6666666,1203.29,62.09
1001,1568735224000,1568736131003,907003,1.899755568,1.6666666,1302.91,70.79
1001,1568751240000,1568751924538,684538,2.119632059,1.75,1097.15,56.63
1001,1568755161000,1568755835366,674366,2.149996142,2.0833333,1096.33,56.579998
1001,1568810649000,1568811369015,720015,2.097699373,1.75,1142.07,58.93
1001,1568816466000,1568817750924,1284924,1.773886753,1.4722222,1723.5,89.75
1001,1568842872000,1568843539891,667891,2.15662287,1.6944444,1089.15,57.34
1001,1568902440000,1568903188343,748343,2.147600056,1.7222222,1215.24,64.25
1001,1568907738000,1568908517155,779155,2.093648853,1.6111112,1233.49,67.35
1001,1568913308000,1568914036849,728849,2.236540086,1.7222222,1232.6,62.989998
1001,1568918760000,1568919563150,803150,1.90396267,1.6543334,1156.28,58.53
1001,1568928686000,1568929380000,694000,2.169625052,1.6388888,1138.55,57.26
1001,1568932881000,1568933589064,708064,2.152623266,1.6666666,1152.52,58.93
1001,1568983478000,1568984192120,714120,2.048846894,1.8611112,1106.34,58.76
1001,1568989260000,1568989970795,710795,2.157841675,1.75,1159.77,60.57
1001,1568990535000,1568991609949,1074949,1.939746842,1.6388888,1576.67,83.48
1001,1569009964000,1569010784285,820285,2.0314436,1.5833334,1260.02,68.7
1001,1569017760000,1569018510632,750632,1.941100674,1.5555556,1101.75,61.7
1001,1569072908000,1569075328555,2420555,1.887666035,1.5,3455,182.99
1001,1569192240000,1569192913584,673584,1.69019912,1.5,860.87,45.96
1001,1569242609000,1569243304863,695863,2.092053535,1.5833334,1100.79,58.71
1001,1569255840000,1569256564966,724966,1.852738969,1.5555556,1015.64,55.27
1001,1569275131696,1569275688995,557299,2.229808997,2.3966665,1138,51
1001,1569283770142,1569284270454,500312,2.299260233,2.5,1049,46
1001,1569334533542,1569335174898,641356,2.105245745,2.4266665,1231,57
1001,1569340145593,1569340712033,566440,2.21476741,2.5,1145,51
1001,1569345331486,1569346020910,689424,2.488714932,2.5,1289,62
1001,1569350891774,1569351525133,633359,2.142486312,2.4133332,1243,58
1001,1569356126333,1569356704650,578317,2.144598405,2.4933333,1121,53
1001,1569359012530,1569359521850,509320,2.218777285,2.4633334,1023,47
1001,1569366962003,1569367556464,594461,2.213110703,2.5,1199,51
1001,1569372300000,1569373155931,855931,1.807645268,1.4803332,1169.9299,60.66
1001,1569415601110,1569416240518,639408,2.41754889,2.48,1164,57
1001,1569421445000,1569422703797,1258797,1.789881993,1.4166666,1703.68,90.88
1001,1569448168325,1569448725634,557309,2.167609069,2.5,1081,56
1001,1569455990422,1569456436691,446269,2.378067915,2.4850001,967,40
1001,1569503458668,1569504101028,642360,2.089483344,2.4133332,1242,58
1001,1569512787084,1569513304857,517773,2.160254124,2.3733332,1030,47
1001,1569518149617,1569518831935,682318,2.428925337,2.48,1250,60
1001,1569523602507,1569524197759,595252,2.253109772,2.5,1187,55
1001,1569588405972,1569589024306,618334,2.403655217,2.38,1121,54
1001,1569847501365,1569848190684,689319,2.162331261,2.48,1118,61
1001,1569853091451,1569853732759,641308,2.16245412,2.2166665,1048,57
1001,1569880136491,1569880625850,489359,2.322100008,2.5,1049,50
1001,1569888270159,1569888686433,416274,2.433322728,2.5,930,44
1001,1569938207596,1569938828916,621320,2.189577636,2.5,1252,59
1001,1569955627205,1569956228806,601601,2.156933772,2.5,1200,56
1001,1569960953548,1569961514833,561285,2.18656908,2.5,1133,53
1001,1570020289245,1570020844580,555335,2.114709876,2.5,1084,52
1001,1570034460000,1570035134754,674754,1.541954016,1.5555556,963.37,51.14
1001,1570052895198,1570053381413,486215,2.3289282,2.5,1043,48
1001,1570059594646,1570059939072,344426,2.48130324,2.5,790,38
1001,1570112123687,1570112730653,606966,1.9033031,2.46,1153,56
1001,1570117436022,1570117980303,544281,2.0315838,2.4533331,1105,53
1001,1570123031930,1570123644281,612351,2.1146524,2.5,1287,60
1001,1570128530264,1570129080755,550491,2.0102773,2.5,1103,54
1001,1570138648327,1570139122595,474268,1.9589955,2.5,926,44
1001,1570143206940,1570143791204,584264,1.7502314,2.45,1022,50
1001,1570193250551,1570193813521,562970,1.9074154,2.4733334,1068,52
1001,1570198695039,1570199230328,535289,1.9880588,2.5,1061,51
1001,1570452369782,1570452947197,577415,2.0055194,2.5,1157,54
1001,1570467312000,1570468234855,922855,1.3743546,1.4722222,1268.33,65.26
1001,1570484908384,1570485402643,494259,2.1206563,2.43,1043,47
1001,1570492193480,1570492577796,384316,2.397784,2.5,920,74
1001,1570544279123,1570544886433,607310,1.9889945,2.4266665,1203,55
1001,1570549571461,1570550079366,507905,1.9945885,2.5,1007,46
1001,1570554979135,1570555581467,602332,2.0657897,2.5,1243,58
1001,1570560525744,1570561126047,600303,1.9499903,2.5,1164,54
1001,1570565795153,1570566380029,584876,1.9550607,2.5,1139,55
1001,1570569471028,1570569946829,475801,2.085947,2.5,986,45
1001,1570625367173,1570625916511,549338,1.9892704,2.4266665,1092,51
1001,1570632009874,1570632550126,540252,1.9163262,2.3066666,1029,47
1001,1570657602679,1570658071949,469270,2.2207067,2.5,1039,45
1001,1570663563616,1570663977018,413402,2.2435706,2.5,926,50
1001,1570717039208,1570717596866,557658,1.947756,2.4399998,1082,51
1001,1570722484497,1570723083814,599317,1.7095395,2.2766666,1024,51
1001,1570727828983,1570728482652,653669,1.8126352,2.5,1183,58
1001,1570733201080,1570733756208,555128,2.0384784,2.5,1131,53
1001,1570797492714,1570798069026,576312,1.8999884,2.4533331,1094,52
1001,1570804235359,1570804764619,529260,1.9464183,2.43,1027,51
1001,1571057148736,1571057686052,537316,2.023705,2.39,1084,49
1001,1571063011028,1571063440268,429240,2.0041726,2.5,859,42
1001,1571089583408,1571090051632,468224,2.1887558,2.5,1024,45
1001,1571097631408,1571098040600,409192,2.3205435,2.5,946,53
1001,1571149025440,1571149555770,530330,2.0381927,2.49,1076,51
1001,1571154542595,1571155012994,470399,2.159537,2.5,1010,48
1001,1571159851856,1571160477177,625321,2.0411406,2.5,1275,58
1001,1571165553847,1571166073053,519206,2.0856483,2.5,1082,50
1001,1571170559965,1571171128255,568290,1.9884756,2.4766667,1129,53
1001,1571174443367,1571174929641,486274,2.1088448,2.5,1022,48
1001,1571230015859,1571230583140,567281,1.9361241,2.3366668,1091,51
1001,1571235858285,1571236386519,528234,2.020364,2.5,1066,50
1001,1571262496289,1571262943165,446876,2.2646585,2.5,1010,63
1001,1571270429199,1571270698193,268994,2.407615,2.5,642,48
1001,1571332646008,1571333222371,576363,2.0608733,2.5,1180,57
1001,1571338070076,1571338599810,529734,2.0468097,2.5,1076,50
1001,1571402896264,1571403442529,546265,2.0218759,2.45,1101,51
1001,1571414153898,1571414690174,536276,1.9706725,2.5,1050,49
1001,1571420970077,1571421452992,482915,1.9893354,2.5,954,45
1001,1571428816212,1571429323603,507391,1.9330847,2.5,974,48
1001,1571431900316,1571432386175,485859,2.0678291,2.5,998,46
1001,1571440878097,1571441563268,685171,1.681121,2.4166667,1146,61
1001,1571662040820,1571662584185,543365,1.989683,2.3533332,1074,52
1001,1571694548929,1571695025217,476288,2.1919084,2.5,1038,48
1001,1571704653007,1571704669018,16011,1.772971,2.48,24,1
1002,1571704682875,1571704889007,206132,3.4639988,4.353333,710,49
1001,1571753904562,1571754460749,556187,1.9950476,2.5,1109,52
1001,1571758904628,1571759400871,496243,2.0434453,2.5,1007,46
1001,1571764476601,1571765060972,584371,2.1681092,2.5,1261,57
1001,1571770869026,1571771363342,494316,2.120632,2.4399998,1045,50
1001,1571834129906,1571834662161,532255,2.068651,2.5,1098,51
1001,1571867436354,1571867951693,515339,2.0270603,2.5,1043,45
1001,1571874146267,1571874620520,474253,2.0419834,2.5,965,44
1001,1571926725985,1571927265068,539083,1.9869764,2.4133332,1066,49
1001,1571932034886,1571932527635,492749,2.031418,2.5,993,46
1001,1571937394504,1571937921798,527294,2.1711812,2.5,1137,54
1001,1571942976488,1571943423722,447234,2.199002,2.5,976,44
1001,1571953018041,1571953550687,532646,1.9437762,2.43,1030,48
1001,1571957825474,1571958261790,436316,2.1276948,2.5,927,48
1001,1572007106330,1572007621611,515281,2.0069976,2.4650002,1029,47
1001,1572013680000,1572014408632,728632,1.5821979,1.6944444,1152.84,58.079998
1001,1572288259417,1572288704189,444772,2.088964,2.4966667,925,42
1001,1572299381604,1572299872983,491379,2.1222007,2.5,1035,47
1001,1572304774428,1572305179187,404759,2.0721033,2.5,837,43
1001,1572358736276,1572359261151,524875,2.0491018,2.5,1067,48
1001,1572364331432,1572364815710,484278,2.0401394,2.5,987,45
1001,1572369529979,1572370073252,543273,2.1279068,2.5,1149,51
1001,1572374920809,1572375417897,497088,2.0371647,2.5,1010,46
1001,1572386502187,1572386682314,180127,1.9754071,2.2933333,355,16
1001,1572439659656,1572440211929,552273,2.0050924,2.47,1106,48
1001,1572445140000,1572446092880,952880,1.234867,1.4444444,1176.6799,60.82
1001,1572472195873,1572472643124,447251,2.2159193,2.5,986,43
1001,1572478366529,1572478615127,248598,2.4150898,2.5,594,52
1001,1572533707753,1572534181011,473258,2.0969584,2.4066668,985,43
1001,1572536941502,1572537406753,465251,2.046731,2.5,949,42
1001,1572541043747,1572541642458,598711,2.0316288,2.4833333,1212,54
1001,1572547643836,1572548162109,518273,2.0543466,2.5,1064,49
1001,1572612537615,1572613059436,521821,2.048293,2.5,1065,46
1001,1572618412137,1572618835334,423197,2.0116255,2.5,844,38
1001,1572875354579,1572875891850,537271,2.0140982,2.5,1081,50
1001,1572886515607,1572886917865,402258,2.0771203,2.5,832,38
1001,1572907665178,1572908098229,433051,2.136186,2.5,918,42
1001,1572916143001,1572916562522,419521,2.1450088,2.5,896,40
1001,1572967047591,1572967565115,517524,2.03645,2.5,1046,49
1001,1572972231171,1572972715408,484237,2.1201222,2.5,1026,46
1001,1572977717696,1572978286988,569292,2.119941,2.5,1204,54
1001,1572983468576,1572983964721,496145,2.1493895,2.49,1059,48
1001,1572988714181,1572989267536,553355,2.0704365,2.5,1142,51
1001,1572992645318,1572993118569,473251,2.1238034,2.4533334,1002,43
1001,1573047860774,1573048404430,543656,1.9496672,2.49,1058,47
1001,1573054324000,1573055464725,1140725,1.2093537,1.6666666,1379.54,71.72
1001,1573080420633,1573080885886,465253,2.2076902,2.5,1026,44
1001,1573088761454,1573089136292,374838,2.3250365,2.5,864,47
1001,1573139868486,1573140408798,540312,1.966373,2.5,1059,48
1001,1573145088117,1573145579287,491170,2.0149267,2.5,989,48
1001,1573156110139,1573156591349,481210,2.1096826,2.5,1012,47
1001,1573220691258,1573221207549,516291,2.0607212,2.5,1057,48
1001,1573231966551,1573232556850,590299,2.0770385,2.5,1221,55
1001,1573571968237,1573572497483,529246,2.0082848,2.5,1060,50
1001,1573577230512,1573577701797,471285,1.9784993,2.5,925,45
1001,1573652929311,1573653457605,528294,2.0308158,2.4733334,1070,51
1001,1573658795500,1573659628021,832521,1.7569288,2.4833333,1459,77
1001,1573685250153,1573685867433,617280,1.7709222,2.4833333,1090,56
1001,1573691973331,1573692639429,666098,1.5274209,2.3133333,1014,64
1001,1573744654378,1573745163409,509031,2.0331128,2.4766667,1032,50
1001,1573750187083,1573750670277,483194,2.0981896,2.45,1009,48
1001,1573755473285,1573756030573,557288,2.150133,2.5,1195,61
1001,1573766129000,1573766945472,816472,1.2362212,1.5833334,1009.34,52
1001,1573825724742,1573826254210,529468,1.9984189,2.5,1051,50
1001,1573830982000,1573831868219,886219,1.3055463,1.6388888,1157,58.6
1001,1573843689000,1573844368454,679454,1.4418194,1.7222222,979.65,50.59
1001,1573849692000,1573850465219,773219,1.3930981,1.6388888,1077.17,54.989998
11007,1573961397547,1573963432361,2034814,6.496439,8.93,13207,332
11007,1574030852993,1574032474144,1621151,6.660499,9.2,10783,273
1001,1574085012860,1574085520165,507305,2.0835438,2.5,1050,52
1001,1574098500000,1574099010000,510000,1.9584181,,998.7933,83
1001,1574106328886,1574107090273,761387,1.7586632,2.5,1333,67
1001,1574109190121,1574109791417,601296,1.6531465,2.3666666,991,51
1001,1574117244397,1574117407494,163097,2.0775943,2.5,332,15
1001,1574125282266,1574125690518,408252,2.3115556,2.5,936,43
1001,1574176454880,1574176995196,540316,2.0377617,2.5,1094,53
1001,1574193139930,1574193648983,509053,2.062285,2.5,1045,48
1001,1574198242404,1574198794414,552010,2.0416875,2.5,1120,54
1001,1574201940000,1574202860355,920355,1.3117003,1.3726666,1207.23,63.66
1001,1574257742820,1574258266077,523257,2.0603952,2.5,1071,49
1001,1574266188381,1574266736988,548607,1.9964938,2.5,1094,51
1001,1574290140707,1574290617965,477258,2.2073743,2.5,1050,47
1001,1574299031604,1574299437041,405437,2.180899,2.5,883,57
1001,1574360196165,1574360781551,585386,2.1277258,2.5,1240,62
1001,1574365976100,1574366479522,503422,2.1149955,2.4833333,1061,51
1001,1574371560000,1574372292859,732859,1.2066442,1.5277778,884.3,54.16
13001,1574608215984,1574613278064,5062080,0.83567196,2.5,4228,290
1001,1574780588000,1574781327767,739767,1.0829761,1.5,801.15,48.69
1001,1574814660000,1574815525191,865191,1.273557,1.5277778,1101.87,58.899998
1001,1575294688703,1575295197928,509225,2.1082714,2.5,1073,56
1001,1575300451557,1575300895767,444210,1.984317,2.5,870,46
1001,1575326994432,1575327486401,491969,2.1103756,2.4366667,1029,49
1001,1575329218994,1575329603413,384419,2.3752224,2.5,912,64
1001,1575337092558,1575337685623,593065,1.8100915,2.37,1066,61
1001,1575386522717,1575387030997,508280,2.139622,2.5,1086,49
1001,1575392044270,1575392494481,450211,2.1593757,2.5,971,43
1001,1575397123047,1575397711367,588320,2.132038,2.5,1251,65
1001,1575402429246,1575402944646,515400,2.0965872,2.5,1073,50
1001,1575467340678,1575467903943,563265,1.9035847,2.5,1067,50
1001,1575473282657,1575473952973,670316,1.7106789,2.47,1141,56
1001,1575499728752,1575500268083,539331,1.9902062,2.3833334,1072,48
1001,1575507911697,1575508530968,619271,1.5790278,2.1299999,977,49
1001,1575559025883,1575559590156,564273,1.9126747,2.5,1072,51
1001,1575564346830,1575564874054,527224,1.932116,2.4333334,1014,48
1001,1575569760329,1575570402768,642439,1.9832472,2.5,1267,58
1001,1575575133234,1575575684892,551658,2.0293899,2.5,1114,51
1001,1575640182869,1575640735131,552262,1.9949431,2.4966667,1097,52
1001,1575654883625,1575655339880,456255,2.0224736,2.4733334,922,42
1001,1575899298045,1575899843340,545295,2.0190651,2.5,1098,49
1001,1575905075852,1575905636174,560322,1.7995008,2.5,1004,48
1001,1575933966000,1575934687616,721616,1.1905917,1.5833334,859.15,44.06
1001,1575997599581,1575998212419,612838,1.9543198,2.4933333,1192,58
1001,1576004152720,1576004670793,518073,1.9846772,2.46,1026,49
1001,1576025327503,1576025958777,631274,1.9497474,2.5,1226,55
1001,1576037184723,1576037924877,740154,1.8330215,2.5,1354,63
1001,1576124205308,1576125038805,833497,2.1538293,2.5,1794,81
